S3 (Dir, Mod: 2025-04-24 06:53)
│   │   │       │   │   │   ├── WebSocketServerHooked (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   │   ├── WebSocketServerHooked.ino (2.79 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   │   ├── emu (0.46 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   │   └── ws-testclient.py (0.99 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   ├── WebSocketServerHttpHeaderValidation (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   │   └── WebSocketServerHttpHeaderValidation.ino (2.42 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   └── WebSocketServer_LEDcontrol (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   │       └── WebSocketServer_LEDcontrol.ino (3.90 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── particle (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   └── ParticleWebSocketClient (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   │       └── application.cpp (1.05 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   └── seeed-studio (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │       └── xio-wio-terminal (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │           └── WebSocketClient (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │               └── WebSocketClient.ino (2.27 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── src (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── libb64 (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   ├── AUTHORS (0.16 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   ├── LICENSE (1.64 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   ├── cdecode.c (2.66 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   ├── cdecode_inc.h (0.63 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   ├── cencode.c (2.71 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   └── cencode_inc.h (0.71 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── libsha1 (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   ├── libsha1.c (6.81 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   └── libsha1.h (0.52 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── SocketIOclient.cpp (9.80 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── SocketIOclient.h (5.28 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── WebSockets.cpp (24.46 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── WebSockets.h (13.95 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── WebSockets4WebServer.h (3.22 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── WebSocketsClient.cpp (35.21 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── WebSocketsClient.h (7.29 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── WebSocketsServer.cpp (33.14 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── WebSocketsServer.h (9.05 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   └── WebSocketsVersion.h (1.19 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── tests (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── webSocketServer (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   ├── index.js (1.94 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   │   └── package.json (0.61 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   └── webSocket.html (1.32 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── travis (Dir, Mod: 2025-03-28 14:59)
│   │   │       │   │   ├── common.sh (4.21 KB, Mod: 2025-03-28 14:59)
│   │   │       │   │   └── version.py (4.18 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── .clang-format (1.91 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── .gitignore (0.32 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── .travis.yml (1.65 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── LICENSE (25.91 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── README.md (5.17 KB, Mod: 2025-03-28 14:59)
│   │   │       │   ├── library.json (0.61 KB, Mod: 2025-03-28 14:59)
│   │   │       │   └── library.properties (0.26 KB, Mod: 2025-03-28 14:59)
│   │   │       └── tinyPNG (Dir, Mod: 2025-03-29 10:39)
│   │   │           ├── examples (Dir, Mod: 2025-03-28 15:00)
│   │   │           │   └── native (Dir, Mod: 2025-03-28 15:00)
│   │   │           │       ├── .gitignore (0.01 KB, Mod: 2025-03-28 15:00)
│   │   │           │       ├── README.md (0.18 KB, Mod: 2025-03-28 15:00)
│   │   │           │       ├── image.h (178.49 KB, Mod: 2025-03-28 15:00)
│   │   │           │       ├── main.cpp (1.44 KB, Mod: 2025-03-28 15:00)
│   │   │           │       └── platformio.ini (0.17 KB, Mod: 2025-03-28 15:00)
│   │   │           ├── README.md (1.15 KB, Mod: 2025-03-28 15:00)
│   │   │           ├── gunzip.hh (66.07 KB, Mod: 2025-03-28 15:00)
│   │   │           └── library.json (0.43 KB, Mod: 2025-03-28 15:00)
│   │   ├── CameraWebServer (Dir, Mod: 2025-03-31 04:50)
│   │   │   ├── CameraWebServer.ino (4.91 KB, Mod: 2025-04-04 15:00)
│   │   │   ├── app_httpd.cpp (24.50 KB, Mod: 2025-03-27 13:30)
│   │   │   ├── camera_index.h (143.37 KB, Mod: 2025-03-27 13:30)
│   │   │   ├── camera_pins.h (7.74 KB, Mod: 2025-03-27 13:30)
│   │   │   ├── ci.json (0.76 KB, Mod: 2025-03-27 13:30)
│   │   │   └── partitions.csv (0.27 KB, Mod: 2025-03-27 13:30)
│   │   ├── CameraWebServer_workingnow (Dir, Mod: 2025-03-31 15:34)
│   │   │   ├── CameraWebServer_workingnow.ino (4.91 KB, Mod: 2025-04-07 14:24)
│   │   │   ├── app_httpd.cpp (24.50 KB, Mod: 2025-03-31 03:09)
│   │   │   ├── camera_index.h (144.02 KB, Mod: 2025-03-31 03:09)
│   │   │   ├── camera_pins.h (7.74 KB, Mod: 2025-03-31 03:09)
│   │   │   ├── ci.json (0.76 KB, Mod: 2025-03-31 03:09)
│   │   │   └── partitions.csv (0.27 KB, Mod: 2025-03-31 03:09)
│   │   ├── Estación del clima (Dir, Mod: 2025-03-10 08:41)
│   │   │   ├── ESP32-NODEMCU-ESP-32S-Kit-pinout-high-res-mischianti.png (866.21 KB, Mod: 2025-02-17 13:39)
│   │   │   ├── EstacionClimaW.ino (4.20 KB, Mod: 2025-03-02 18:26)
│   │   │   └── esp32_datasheet_en.pdf (681.04 KB, Mod: 2025-02-17 13:43)
│   │   ├── IoT Camara (Dir, Mod: 2025-03-25 11:09)
│   │   │   └── Camara (Dir, Mod: 2025-03-25 11:34)
│   │   │       └── camara_IoT (Dir, Mod: 2025-03-25 11:34)
│   │   │           ├── .pio (Dir, Mod: 2025-03-27 12:10)
│   │   │           │   ├── build (Dir, Mod: 2025-03-27 12:11)
│   │   │           │   │   ├── nodemcu-32s (Dir, Mod: 2025-03-27 13:14)
│   │   │           │   │   │   ├── FrameworkArduino (Dir, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── libb64 (Dir, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   │   ├── cdecode.c.d (0.25 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   │   ├── cdecode.c.o (18.95 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   │   ├── cencode.c.d (0.25 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   │   └── cencode.c.o (15.79 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── Esp.cpp.d (17.18 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── Esp.cpp.o (166.15 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── FirmwareMSC.cpp.d (0.45 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── FirmwareMSC.cpp.o (1.93 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── FunctionalInterrupt.cpp.d (16.05 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── FunctionalInterrupt.cpp.o (91.06 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── HWCDC.cpp.d (0.34 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── HWCDC.cpp.o (1.20 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── HardwareSerial.cpp.d (16.19 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── HardwareSerial.cpp.o (192.48 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── IPAddress.cpp.d (16.02 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── IPAddress.cpp.o (102.83 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── IPv6Address.cpp.d (16.12 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── IPv6Address.cpp.o (98.32 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── MD5Builder.cpp.d (16.15 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── MD5Builder.cpp.o (98.16 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── Print.cpp.d (15.92 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── Print.cpp.o (151.95 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── Stream.cpp.d (15.92 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── Stream.cpp.o (123.61 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── StreamString.cpp.d (16.03 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── StreamString.cpp.o (100.79 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── Tone.cpp.d (15.92 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── Tone.cpp.o (93.90 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── USB.cpp.d (0.34 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── USB.cpp.o (1.20 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── USBCDC.cpp.d (0.35 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── USBCDC.cpp.o (1.20 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── USBMSC.cpp.d (0.35 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── USBMSC.cpp.o (1.92 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── WMath.cpp.d (2.11 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── WMath.cpp.o (24.17 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── WString.cpp.d (15.93 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── WString.cpp.o (277.26 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── base64.cpp.d (16.21 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── base64.cpp.o (88.35 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── cbuf.cpp.d (0.23 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── cbuf.cpp.o (39.54 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-adc.c.d (13.49 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-adc.c.o (56.10 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-bt.c.d (13.14 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-bt.c.o (32.20 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-cpu.c.d (15.21 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-cpu.c.o (84.16 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-dac.c.d (13.24 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-dac.c.o (24.09 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-gpio.c.d (15.03 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-gpio.c.o (84.85 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-i2c-slave.c.d (11.71 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-i2c-slave.c.o (117.70 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-i2c.c.d (13.98 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-i2c.c.o (69.68 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-ledc.c.d (13.24 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-ledc.c.o (60.77 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-matrix.c.d (12.87 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-matrix.c.o (25.07 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-misc.c.d (16.81 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-misc.c.o (98.19 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-psram.c.d (12.75 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-psram.c.o (23.98 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-rgb-led.c.d (12.75 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-rgb-led.c.o (28.12 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-rmt.c.d (13.24 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-rmt.c.o (94.19 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-sigmadelta.c.d (13.40 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-sigmadelta.c.o (32.39 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-spi.c.d (15.02 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-spi.c.o (187.98 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-time.c.d (18.03 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-time.c.o (37.63 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-timer.c.d (13.51 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-timer.c.o (75.16 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-tinyusb.c.d (0.28 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-tinyusb.c.o (1.19 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-touch.c.d (13.13 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-touch.c.o (48.02 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-uart.c.d (14.88 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── esp32-hal-uart.c.o (165.05 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── firmware_msc_fat.c.d (0.26 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── firmware_msc_fat.c.o (40.41 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── main.cpp.d (16.29 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── main.cpp.o (85.45 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── stdlib_noniso.c.d (1.38 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── stdlib_noniso.c.o (30.29 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── wiring_pulse.c.d (13.41 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── wiring_pulse.c.o (27.47 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   ├── wiring_shift.c.d (13.41 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   │   └── wiring_shift.c.o (25.46 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   ├── lib19e (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   ├── ESP Async WebServer (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── AsyncEventSource.cpp.d (23.96 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── AsyncEventSource.cpp.o (427.53 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── AsyncWebSocket.cpp.d (25.08 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── AsyncWebSocket.cpp.o (669.92 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── SPIFFSEditor.cpp.d (24.02 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── SPIFFSEditor.cpp.o (322.43 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebAuthentication.cpp.d (17.13 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebAuthentication.cpp.o (137.65 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebHandlers.cpp.d (24.02 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebHandlers.cpp.o (311.88 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebRequest.cpp.d (24.09 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebRequest.cpp.o (681.26 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebResponses.cpp.d (24.03 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebResponses.cpp.o (635.02 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WebServer.cpp.d (24.02 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   └── WebServer.cpp.o (429.38 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   └── libESP Async WebServer.a (3643.08 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   ├── lib37e (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   ├── FS (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── FS.cpp.d (16.10 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── FS.cpp.o (180.72 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── vfs_api.cpp.d (16.21 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   └── vfs_api.cpp.o (299.80 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   └── libFS.a (484.31 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   ├── lib71d (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   ├── WiFi (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFi.cpp.d (24.09 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFi.cpp.o (132.95 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiAP.cpp.d (24.24 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiAP.cpp.o (178.03 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiClient.cpp.d (24.87 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiClient.cpp.o (322.00 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiGeneric.cpp.d (24.46 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiGeneric.cpp.o (434.75 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiMulti.cpp.d (23.51 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiMulti.cpp.o (189.25 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiSTA.cpp.d (24.46 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiSTA.cpp.o (240.33 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiScan.cpp.d (24.19 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiScan.cpp.o (148.00 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiServer.cpp.d (20.45 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiServer.cpp.o (116.87 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── WiFiUdp.cpp.d (20.33 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   └── WiFiUdp.cpp.o (157.95 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   └── libWiFi.a (1932.00 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   ├── lib861 (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   ├── AsyncTCP (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── AsyncTCP.cpp.d (21.87 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   └── AsyncTCP.cpp.o (356.03 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   └── libAsyncTCP.a (359.59 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   ├── libfa3 (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   ├── Wire (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   ├── Wire.cpp.d (16.31 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   │   └── Wire.cpp.o (190.04 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   └── libWire.a (191.48 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   ├── src (Dir, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   ├── main.cpp.d (24.11 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   │   └── main.cpp.o (207.42 KB, Mod: 2025-03-27 12:31)
│   │   │           │   │   │   ├── .sconsign311.dblite (1523.99 KB, Mod: 2025-03-27 13:14)
│   │   │           │   │   │   ├── bootloader.bin (17.12 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   ├── firmware.bin (228.14 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   ├── firmware.map (10925.31 KB, Mod: 2025-03-27 13:14)
│   │   │           │   │   │   ├── idedata.json (34.03 KB, Mod: 2025-03-31 10:09)
│   │   │           │   │   │   ├── libFrameworkArduino.a (3264.68 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   │   └── partitions.bin (3.00 KB, Mod: 2025-03-27 12:11)
│   │   │           │   │   └── project.checksum (0.04 KB, Mod: 2025-03-27 12:10)
│   │   │           │   └── libdeps (Dir, Mod: 2025-03-31 10:09)
│   │   │           │       └── nodemcu-32s (Dir, Mod: 2025-03-31 10:09)
│   │   │           │           ├── ArduinoJson (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   ├── examples (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   ├── JsonConfigFile (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── JsonConfigFile.ino (4.59 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   ├── JsonFilterExample (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── JsonFilterExample.ino (2.51 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   ├── JsonGeneratorExample (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── JsonGeneratorExample.ino (2.11 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   ├── JsonHttpClient (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── JsonHttpClient.ino (3.33 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   ├── JsonParserExample (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── JsonParserExample.ino (2.55 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   ├── JsonServer (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── JsonServer.ino (3.14 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   ├── JsonUdpBeacon (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── JsonUdpBeacon.ino (2.83 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   ├── MsgPackParser (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── MsgPackParser.ino (2.28 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   ├── ProgmemExample (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   └── ProgmemExample.ino (2.04 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   └── StringExample (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │       └── StringExample.ino (2.63 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   ├── src (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   ├── ArduinoJson (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   ├── Array (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── ElementProxy.hpp (1.56 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonArray.hpp (6.00 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonArrayConst.hpp (3.67 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonArrayImpl.hpp (0.88 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   ├── JsonArrayIterator.hpp (2.46 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── Utilities.hpp (3.56 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   ├── Collection (Dir, Mod: 2025-03-27 12:11)
│   │   │           │           │   │   │   │   ├── CollectionData.hpp (2.16 KB, Mod: 2024-01-10 14:27)
│   │   │           │           │   │   │   │   └── CollectionImpl.hpp (4.81 KB, Mod: 2024-01-10 14:27)
